,City,Latitude,Longitude,Humidity,Max Temp,Cloudiness,Wind Speed,Country,Date
0,hobart,-42.8794,147.3294,35,71.6,75,9.22,AU,1619840524
1,fortuna,40.5982,-124.1573,100,53.01,1,3.38,US,1619840507
2,upernavik,72.7868,-56.1549,76,23.07,100,4.32,GL,1619840525
3,faanui,-16.4833,-151.75,69,81.45,91,9.33,PF,1619840362
4,seabra,-12.4186,-41.7703,100,68.0,90,4.61,BR,1619840525
5,bermeo,43.4209,-2.7215,100,48.2,20,3.44,ES,1619840525
6,kapaa,22.0752,-159.319,78,75.2,90,12.66,US,1619840526
7,thompson,55.7435,-97.8558,100,32.0,90,9.22,CA,1619840526
8,busselton,-33.65,115.3333,75,64.99,98,1.99,AU,1619840526
9,lagoa,39.05,-27.9833,75,58.95,100,10.51,PT,1619840231
10,bredasdorp,-34.5322,20.0403,93,41.0,0,2.3,ZA,1619840527
11,ayan,56.45,138.1667,95,30.9,100,11.83,RU,1619840527
12,kavieng,-2.5744,150.7967,68,84.43,28,6.82,PG,1619840527
13,kruisfontein,-34.0033,24.7314,69,51.12,0,6.02,ZA,1619840528
14,punta arenas,8.9897,125.34,56,88.65,64,4.7,PH,1619840528
15,clearwater,27.9659,-82.8001,83,75.99,1,4.61,US,1619840529
16,brigantine,39.4101,-74.3646,35,51.8,90,25.32,US,1619840529
17,hamilton,39.1834,-84.5333,49,48.2,1,4.61,US,1619840529
18,meulaboh,4.1363,96.1285,66,84.96,94,3.29,ID,1619840530
19,ketchikan,55.3422,-131.6461,93,46.4,90,9.22,US,1619840530
20,cape town,-36.413,-71.9028,100,55.4,40,9.22,CL,1619840530
21,isangel,-19.55,169.2667,70,84.2,75,5.75,VU,1619840531
22,bin qirdan,35.0363,108.0798,24,79.72,0,4.27,CN,1619840531
23,bethel,41.3712,-73.414,53,46.4,20,14.97,US,1619840531
24,karacakoy,41.4029,28.3834,88,60.8,0,1.14,TR,1619840532
25,ribeira grande,42.7461,-8.4439,93,41.0,20,2.3,ES,1619840532
26,hambantota,6.1241,81.1185,89,84.2,20,3.44,LK,1619840363
27,namatanai,-3.6667,152.4333,67,84.88,81,2.3,PG,1619840533
28,yellowknife,62.456,-114.3525,100,30.2,90,10.36,CA,1619840533
29,qaanaaq,77.484,-69.3632,52,27.52,92,8.52,GL,1619840533
30,yalutorovsk,56.6536,66.3006,34,45.14,25,9.15,RU,1619840534
31,tuatapere,-46.1333,167.6833,73,55.99,42,4.0,NZ,1619840534
32,tiksi,71.6872,128.8694,90,30.15,23,5.12,RU,1619840534
33,ushuaia,-54.8,-68.3,93,37.4,75,59.84,AR,1619840429
34,namibe,-15.1961,12.1522,70,75.13,0,5.5,AO,1619840535
35,castro,-24.7911,-50.0119,98,49.12,30,4.36,BR,1619840535
36,chokurdakh,70.6333,147.9167,82,22.69,9,5.3,RU,1619840535
37,mao,39.8885,4.2658,94,60.8,75,8.05,ES,1619840536
38,wajid,3.8093,43.2471,76,76.17,88,8.75,SO,1619840536
39,saskylakh,71.9167,114.0833,99,33.12,100,7.78,RU,1619840415
40,sao filipe,20.5113,76.2129,22,89.92,100,5.14,IN,1619840537
41,rawson,-43.3002,-65.1023,39,64.02,100,5.75,AR,1619840537
42,grand gaube,38.8755,-109.5012,19,69.8,1,3.31,US,1619840537
43,merke,42.8728,73.1786,92,53.15,100,4.52,KZ,1619840538
44,souillac,-20.5167,57.5167,78,77.0,40,10.36,MU,1619840371
45,dikson,73.5069,80.5464,92,22.3,100,11.32,RU,1619840538
46,lanivtsi,49.8633,26.0908,94,47.93,18,3.27,UA,1619840538
47,iquitos,-3.7481,-73.2472,94,75.2,40,3.44,PE,1619840432
48,port alfred,-7.0349,29.7638,82,71.11,100,3.51,CD,1619840539
49,mataura,-46.1927,168.8643,73,55.99,65,4.0,NZ,1619840539
50,rikitea,-23.1203,-134.9692,79,78.96,79,20.36,PF,1619840539
51,baker city,30.5882,-91.1682,83,72.0,1,5.75,US,1619840540
52,hermanus,-34.4187,19.2345,78,53.01,0,7.54,ZA,1619840540
53,lorengau,-2.0226,147.2712,73,84.02,57,4.12,PG,1619840502
54,buala,-8.145,159.5921,71,82.69,99,2.26,SB,1619840541
55,lata,40.1629,-8.3327,93,48.99,42,1.99,PT,1619840541
56,gorgan,36.8387,54.4348,94,60.8,20,3.6,IR,1619840541
57,jamestown,42.097,-79.2353,56,41.0,90,17.27,US,1619840416
58,hami,42.8,93.45,7,84.79,32,8.05,CN,1619840421
59,khatanga,71.9667,102.5,95,33.3,100,9.48,RU,1619840542
60,aykhal,66.0,111.5,93,31.24,100,13.09,RU,1619840458
61,mys shmidta,62.0589,48.6201,98,36.05,100,4.79,RU,1619840542
62,huainan,32.6264,116.9969,28,74.7,0,0.85,CN,1619840543
63,airai,-8.9266,125.4092,48,75.27,38,3.74,TL,1619840543
64,provideniya,64.3833,-173.3,79,27.82,100,7.09,RU,1619840543
65,ulaangom,49.9811,92.0667,57,55.71,65,10.25,MN,1619840544
66,port elizabeth,-7.0349,29.7638,82,71.11,100,3.51,CD,1619840544
67,maumere,-8.6199,122.2111,71,83.86,26,6.64,ID,1619840544
68,lompoc,34.6391,-120.4579,93,50.0,90,12.66,US,1619840476
69,kushmurun,52.4503,64.6311,38,51.64,5,4.52,KZ,1619840252
70,timizart,36.8,4.2667,89,54.21,100,5.59,DZ,1619840545
71,vaini,-21.2,-175.2,89,78.8,75,12.66,TO,1619840545
72,northam,51.0333,-4.2167,1,37.0,13,1.92,GB,1619840545
73,sitka,57.0531,-135.33,93,44.6,90,4.61,US,1619840374
74,miquelon,47.0975,-56.3814,94,39.31,100,30.31,PM,1619840546
75,hithadhoo,-0.6,73.0833,71,84.06,82,6.53,MV,1619840351
76,fort wellington,52.6517,6.3861,91,44.01,99,3.89,NL,1619840390
77,albany,42.6001,-73.9662,69,42.01,90,5.99,US,1619840284
78,sao felix do xingu,20.5113,76.2129,22,89.92,100,5.14,IN,1619840537
79,khandyga,62.6667,135.6,93,40.15,100,1.68,RU,1619840547
80,les cayes,42.8108,0.7105,97,48.99,100,3.0,ES,1619840547
81,kodiak,57.79,-152.4072,71,46.4,1,8.05,US,1619840547
82,rawlins,41.7911,-107.2387,20,62.6,1,9.22,US,1619840548
83,nikolskoye,59.7035,30.7861,86,36.0,0,4.47,RU,1619840548
84,virginia beach,37.5481,-77.4467,50,55.4,1,6.91,US,1619840460
85,puerto ayora,36.5939,-6.233,62,55.4,20,8.05,ES,1619840537
86,sorland,67.667,12.6934,56,36.36,81,11.52,NO,1619840549
87,anadyr,64.75,177.4833,74,24.8,40,15.66,RU,1619840479
88,san policarpo,13.3034,-4.8956,37,88.3,89,12.21,ML,1619840384
89,hlobyne,49.3878,33.2596,92,53.87,53,7.16,UA,1619840549
90,hilo,19.7297,-155.09,61,80.6,90,10.36,US,1619840381
91,torbay,47.6666,-52.7314,100,37.99,90,25.32,CA,1619840550
92,tuktoyaktuk,69.4541,-133.0374,79,21.2,20,10.36,CA,1619840550
93,cedar city,41.2122,-92.5257,39,64.4,75,8.05,US,1619840551
94,mufumbwe,-13.6833,24.8,95,60.39,80,3.13,ZM,1619840551
95,vardo,70.3705,31.1107,88,32.41,100,17.47,NO,1619840551
96,savannah bight,32.0835,-81.0998,38,73.4,20,10.36,US,1619840552
97,omboue,-1.5746,9.2618,90,76.96,100,4.03,GA,1619840552
98,pisco,-13.7,-76.2167,82,66.2,6,3.38,PE,1619840435
99,saint-leu,-21.15,55.2833,73,75.2,0,2.1,RE,1619840553
100,salalah,17.0151,54.0924,78,80.6,75,3.44,OM,1619840394
101,comodoro rivadavia,-13.6631,-59.7858,79,64.99,1,3.87,BR,1619840553
102,cherkasskoye,52.4333,47.2167,80,49.24,100,12.93,RU,1619840553
103,georgetown,5.4112,100.3354,79,87.8,20,2.3,MY,1619840422
104,bowmore,34.9421,-79.3031,49,68.0,1,9.22,US,1619840554
105,khuzhir,53.1939,107.3397,97,33.33,100,1.68,RU,1619840554
106,gamba,-2.65,10.0,92,76.82,100,3.76,GA,1619840555
107,san francisco,13.3034,-4.8956,37,88.3,89,12.21,ML,1619840384
108,kaitangata,-46.2817,169.8464,52,59.0,76,5.99,NZ,1619840555
109,san quintin,13.3034,-4.8956,37,88.3,89,12.21,ML,1619840384
110,klaksvik,62.2266,-6.589,75,35.6,90,5.75,FO,1619840555
111,butaritari,3.0707,172.7902,72,83.43,76,8.72,KI,1619840556
112,elliot lake,-31.3333,27.85,89,37.74,22,3.36,ZA,1619840556
113,havoysund,70.9963,24.6622,69,35.6,40,25.32,NO,1619840556
114,beipiao,41.7919,120.7792,36,50.9,100,10.36,CN,1619840557
115,otradnoye,59.7775,30.8181,86,36.0,0,4.47,RU,1619840557
116,kodinsk,58.6881,99.1844,66,48.52,37,9.22,RU,1619840303
117,porto walter,41.1496,-8.611,81,46.99,0,4.61,PT,1619840444
118,avarua,-21.2078,-159.775,73,78.8,20,5.75,CK,1619840558
119,norman wells,35.2226,-97.4395,63,64.99,1,4.61,US,1619840558
120,tarakan,3.3,117.6333,94,78.8,75,3.44,ID,1619840558
121,nanortalik,60.1432,-45.2371,71,36.43,77,11.3,GL,1619840457
122,sept-iles,50.2001,-66.3821,87,42.01,100,3.2,CA,1619840509
123,paracuru,-3.41,-39.0306,84,73.99,82,1.01,BR,1619840544
124,omsukchan,62.5333,155.8,88,30.06,100,2.53,RU,1619840559
125,karratha,-20.7377,116.8463,26,91.85,0,12.8,AU,1619840559
126,san cristobal,13.3034,-4.8956,37,88.3,89,12.21,ML,1619840384
127,aklavik,68.2191,-135.0107,64,33.8,100,5.75,CA,1619840560
128,pipri,19.8,75.5333,24,89.51,100,5.03,IN,1619840560
129,antofagasta,-23.65,-70.4,88,59.0,0,10.36,CL,1619840560
130,robertsport,6.7533,-11.3686,78,81.84,100,5.32,LR,1619840561
131,byron bay,44.0327,-92.6455,32,52.0,1,5.75,US,1619840561
132,laksham,23.2472,91.1425,38,96.8,2,9.57,BD,1619840561
133,kahului,20.8947,-156.47,65,80.6,40,19.57,US,1619840492
134,lavrentiya,65.5833,-171.0,80,23.79,70,1.92,RU,1619840562
135,acapulco,16.8634,-99.8901,78,78.91,3,3.15,MX,1619840362
136,kirkenes,69.7271,30.0458,100,21.2,90,6.91,NO,1619840562
137,aguilas,37.4063,-1.5829,61,59.0,100,11.99,ES,1619840563
138,lebu,-37.6167,-73.65,95,55.76,100,17.07,CL,1619840563
139,anyama,5.4946,-4.0518,94,80.6,20,2.3,CI,1619840563
140,severo-kurilsk,50.6789,156.125,96,35.44,100,21.59,RU,1619840564
141,broome,42.2506,-75.833,100,37.0,90,14.97,US,1619840564
142,carmaux,44.051,2.158,97,53.01,100,3.0,FR,1619840564
143,loiza,18.4313,-65.8802,83,77.0,40,4.61,PR,1619840564
144,arraial do cabo,-22.8362,-46.646,82,63.0,0,14.97,BR,1619840565
145,edd,13.9297,41.6925,62,85.21,60,5.66,ER,1619840565
146,bambous virieux,-20.2567,57.4061,78,78.01,40,10.36,MU,1619840566
147,east london,65.0,-15.0,93,30.2,75,9.22,IS,1619840566
148,buta,2.7858,24.73,99,69.22,100,2.59,CD,1619840566
149,victoria,22.2855,114.1577,61,82.0,97,8.01,HK,1619840440
150,bluff,-46.6,168.3333,73,55.99,50,4.0,NZ,1619840567
151,kutum,14.2,24.6667,17,70.9,81,2.77,SD,1619840567
152,puerto baquerizo moreno,36.5939,-6.233,62,55.4,20,8.05,ES,1619840567
153,half moon bay,6.3807,-10.6953,94,75.2,40,5.35,LR,1619840568
154,rebrikha,53.0733,82.3408,36,54.77,93,12.03,RU,1619840568
155,nabire,-3.3667,135.4833,62,87.44,68,6.29,ID,1619840568
156,cidreira,-30.1811,-50.2056,75,67.89,0,17.36,BR,1619840569
157,ratnagiri,16.9833,73.3,54,89.28,42,2.95,IN,1619840569
158,ulaanbaatar,47.9077,106.8832,22,51.8,75,22.37,MN,1619840569
159,larsnes,62.2028,5.5773,76,39.0,17,1.01,NO,1619840570
160,tessalit,20.1986,1.0114,34,78.22,86,16.73,ML,1619840570
161,grand river south east,38.8755,-109.5012,19,69.8,1,3.31,US,1619840537
162,chicama,-7.8447,-79.1469,79,69.42,50,6.6,PE,1619840570
163,portel,-1.9356,-50.8211,92,74.25,95,3.04,BR,1619840571
164,vestmannaeyjar,63.4427,-20.2734,78,37.94,92,18.66,IS,1619840421
165,matara,5.9485,80.5353,69,85.64,18,2.01,LK,1619840571
166,bambanglipuro,-7.95,110.2833,64,86.94,66,7.61,ID,1619840571
167,sabha,27.0377,14.4283,8,77.07,0,8.93,LY,1619840491
168,atuona,-9.8,-139.0333,68,79.43,4,1.86,PF,1619840572
169,cockburn town,-32.0833,141.0,31,77.0,100,17.27,AU,1619840572
170,barrow,71.2906,-156.7887,79,21.2,90,1.95,US,1619840573
171,port-gentil,-0.7193,8.7815,80,81.41,100,5.44,GA,1619840470
172,gillette,44.2911,-105.5022,58,66.99,1,8.05,US,1619840573
173,faya,18.3851,42.4509,55,60.8,20,5.3,SA,1619840573
174,kupang,-10.1667,123.5833,59,86.59,3,5.12,ID,1619840574
175,araxa,-19.5933,-46.9406,68,66.2,0,14.97,BR,1619840574
176,ossora,59.2353,163.0719,90,33.28,62,5.28,RU,1619840574
177,cayenne,4.9333,-52.3333,94,77.0,90,6.17,GF,1619840311
178,araouane,18.9048,-3.5265,45,78.58,96,23.44,ML,1619840292
179,bilibino,68.0546,166.4372,70,20.8,83,2.62,RU,1619840575
180,cherskiy,68.75,161.3,82,22.14,81,3.44,RU,1619840575
181,ibra,22.6906,58.5334,31,81.99,4,3.47,OM,1619840576
182,oranjemund,-28.55,16.4333,68,56.28,0,9.82,NA,1619840576
183,avera,33.194,-82.5271,55,66.2,1,9.22,US,1619840327
184,karwar,14.8,74.1333,59,87.62,6,0.38,IN,1619840576
185,zyryanka,65.75,150.85,74,37.83,100,6.02,RU,1619840577
186,campbell river,38.9501,-84.3833,57,48.2,1,4.61,US,1619840577
187,luxor,25.6989,32.6421,14,78.8,0,2.3,EG,1619840577
188,padang,-0.9492,100.3543,74,86.0,20,4.61,ID,1619840578
189,kamenica,50.8333,12.9167,93,44.01,100,1.19,DE,1619840578
190,beringovskiy,63.05,179.3167,81,23.86,91,10.2,RU,1619840579
191,dawei,14.0833,98.2,62,87.8,66,4.43,MM,1619840579
192,fowa,8.9167,6.4,68,79.68,92,2.59,NG,1619840579
193,jacareacanga,-6.2222,-57.7528,97,72.95,100,1.25,BR,1619840580
194,constitucion,-35.3333,-72.4167,84,55.18,100,11.25,CL,1619840580
195,tevriz,57.509,72.4042,63,39.07,81,13.94,RU,1619840580
196,dracena,-21.4843,-51.535,66,63.07,100,8.08,BR,1619840581
197,okha,53.5739,142.9478,82,35.08,100,10.74,RU,1619840535
198,marmarion,38.0484,24.3204,82,64.99,20,2.3,GR,1619840581
199,kailaras,26.3167,77.6167,14,98.85,25,7.87,IN,1619840582
200,new norfolk,6.6518,-10.5932,94,75.2,40,2.06,LR,1619840582
201,saint-philippe,-21.3585,55.7679,73,75.2,0,15.12,RE,1619840582
202,nisia floresta,39.3942,21.6373,66,53.01,100,3.76,GR,1619840583
203,alofi,-19.0595,-169.9187,94,77.0,100,2.3,NU,1619840583
204,mabaruma,8.2,-59.7833,97,72.52,40,1.95,GY,1619840583
205,carmen,18.6333,-91.8333,81,82.04,0,15.5,MX,1619840584
206,charters towers,38.5736,-83.4333,46,48.2,1,3.44,US,1619840584
207,urusha,54.05,122.9,47,47.43,98,4.34,RU,1619840584
208,ponta do sol,38.7333,-28.2667,75,54.75,100,6.02,PT,1619840585
209,west bay,31.8024,-97.0917,100,69.8,90,5.75,US,1619840585
210,talnakh,69.4865,88.3972,75,30.6,10,0.63,RU,1619840585
211,belyy yar,55.8402,32.9419,88,38.28,99,5.46,RU,1619840586
212,sibolga,1.7427,98.7792,63,85.98,92,3.94,ID,1619840453
213,goianesia,-15.3175,-49.1175,88,68.85,100,3.47,BR,1619840586
214,kaeo,-35.1,173.7833,68,68.0,16,5.01,NZ,1619840586
215,saint-pierre,-21.3393,55.4781,73,75.2,0,9.53,RE,1619840587
216,samana,19.2056,-69.3369,87,74.44,11,6.91,DO,1619840587
217,geraldton,-28.7667,114.6,28,69.8,90,11.5,AU,1619840406
218,sakakah,29.9697,40.2064,17,75.2,0,9.22,SA,1619840588
219,kolomak,49.8399,35.3044,82,54.45,90,6.58,UA,1619840588
220,krasnoselkup,65.7,82.4667,100,33.6,100,12.26,RU,1619840588
221,bud,39.447,-86.1758,72,46.0,6,3.65,US,1619840589
222,tasiilaq,65.6145,-37.6368,93,26.6,40,5.75,GL,1619840589
223,oranjestad,12.524,-70.027,78,80.6,20,11.5,AW,1619840589
224,vao,-22.6667,167.4833,74,74.28,100,25.08,NC,1619840590
225,kathu,7.9178,98.3332,83,82.4,20,4.61,TH,1619840590
226,marzuq,14.4,46.4667,58,74.75,96,2.19,YE,1619840590
227,fenoarivo,-18.933,47.4354,94,62.6,75,6.91,MG,1619840590
228,tubuala,9.5167,-79.0333,88,77.0,75,3.44,PA,1619840591
229,kismayo,-0.3582,42.5454,75,82.31,23,8.48,SO,1619840305
230,narsaq,60.9167,-46.05,31,48.2,75,28.77,GL,1619840383
231,leeton,-34.5667,146.4,33,81.0,8,5.75,AU,1619840591
232,asau,46.4333,26.4,55,54.0,99,3.42,RO,1619840592
233,nova lima,-5.5279,-46.7049,95,70.39,100,0.74,BR,1619840592
234,arlit,18.7369,7.3853,6,81.82,0,5.44,NE,1619840592
235,palauig,15.435,119.9045,67,85.87,53,9.37,PH,1619840593
236,moose factory,43.6558,-110.7183,34,64.4,1,18.41,US,1619840593
237,murchison,-41.8,172.3333,60,60.48,7,2.59,NZ,1619840593
238,uyemskiy,64.4743,40.8524,100,32.0,75,4.47,RU,1619840594
239,mount isa,53.6597,-1.8537,93,37.99,18,3.11,GB,1619840594
240,tilichiki,60.4667,166.1,74,27.93,1,12.97,RU,1619840594
241,port blair,-7.0349,29.7638,82,71.11,100,3.51,CD,1619840595
242,flinders,-34.5833,150.8552,73,73.99,15,5.99,AU,1619840408
243,talcahuano,-36.7167,-73.1167,94,57.2,90,16.11,CL,1619840595
244,meridian,43.6121,-116.3915,27,75.2,20,5.75,US,1619840596
245,luena,-11.7833,19.9167,95,59.32,66,2.77,AO,1619840596
246,hasaki,35.7333,140.8333,43,75.0,75,9.22,JP,1619840596
247,komsomolskiy,40.4272,71.7189,49,68.0,58,9.22,UZ,1619840596
248,igboho,8.8333,3.75,85,74.39,90,7.81,NG,1619840597
249,garca,-22.2106,-49.6561,78,63.0,100,11.01,BR,1619840597
250,menongue,-14.6585,17.691,88,62.19,99,1.5,AO,1619840597
